string,variable,start,end,label
sitecode 1-5,sitecode,1,5,Site code
sitename 6-55,sitename,6,55,Site name
sitetype 56-105,sitetype,56,105,Site type
sitetypenum 106-113,sitetypenum,106,113,"1=District, 2=State, 3=National"
year 114-121,year,114,121,4-digit Year of survey
survyear 122-124,survyear,122,124,1=1991...14=2017
weight 125-134,weight,125,134,Analysis weight
stratum 135-142,stratum,135,142,Analysis stratum
PSU 143-150,psu,143,150,Analysis primary sampling unit
record 151-158,record,151,158,Record ID
age 159-161,age,159,161,1= <=12...7=18+ years old
sex 162-164,sex,162,164,"1=Female, 2=Male"
grade 165-167,grade,165,167,1=9th...4=12th grade
race4 168-170,race4,168,170,4-level race variable
race7 171-173,race7,171,173,7-level race variable
stheight 174-181,stheight,174,181,Height in meters
stweight 182-189,stweight,182,189,Weight in kilograms
bmi 190-197,bmi,190,197,Body Mass Index
bmipct 198-205,bmipct,198,205,BMI percentile
qnobese 206-208,qnobese,206,208,Had obesity
qnowt 209-211,qnowt,209,211,Were overweight
q67 212-212,q67,212,212,Sexual identity
q66 213-213,q66,213,213,Sex of sexual contacts
sexid 214-221,sexid,214,221,Sexual identity
sexid2 222-229,sexid2,222,229,Collapsed sexual identity
sexpart 230-237,sexpart,230,237,Sex of sex contact(s)
sexpart2 238-245,sexpart2,238,245,Collapsed sex of sex contact(s)
q8 246-246,q8,246,246,Seat belt use
q9 247-247,q9,247,247,Riding with a drinking driver
q10 248-248,q10,248,248,Drinking and driving
q11 249-249,q11,249,249,Texting and driving
q12 250-250,q12,250,250,Weapon carrying
q13 251-251,q13,251,251,Weapon carrying at school
q14 252-252,q14,252,252,Gun carrying past 12 mos
q15 253-253,q15,253,253,Safety concerns at school
q16 254-254,q16,254,254,Threatened at school
q17 255-255,q17,255,255,Physical fighting
q18 256-256,q18,256,256,Physical fighting at school
q19 257-257,q19,257,257,Forced sexual intercourse
q20 258-258,q20,258,258,Sexual violence
q21 259-259,q21,259,259,Sexual dating violence
q22 260-260,q22,260,260,Physical dating violence
q23 261-261,q23,261,261,Bullying at school
q24 262-262,q24,262,262,Electronic bullying
q25 263-263,q25,263,263,Sad or hopeless
q26 264-264,q26,264,264,Considered suicide
q27 265-265,q27,265,265,Made a suicide plan
q28 266-266,q28,266,266,Attempted suicide
q29 267-267,q29,267,267,Injurious suicide attempt
q30 268-268,q30,268,268,Ever cigarette use
q31 269-269,q31,269,269,Initiation of cigarette smoking
q32 270-270,q32,270,270,Current cigarette use
q33 271-271,q33,271,271,Smoked >10 cigarettes
q34 272-272,q34,272,272,Electronic vapor product use
q35 273-273,q35,273,273,Current electronic vapor product use
q36 274-274,q36,274,274,EVP from store
q37 275-275,q37,275,275,Current smokeless tobacco use
q38 276-276,q38,276,276,Current cigar use
q39 277-277,q39,277,277,All tobacco product cessation
q40 278-278,q40,278,278,Ever alcohol use
q41 279-279,q41,279,279,Initiation of alcohol use
q42 280-280,q42,280,280,Current alcohol use
q43 281-281,q43,281,281,Source of alcohol
q44 282-282,q44,282,282,Current binge drinking
q45 283-283,q45,283,283,Largest number of drinks
q46 284-284,q46,284,284,Ever marijuana use
q47 285-285,q47,285,285,Initiation of marijuana use
q48 286-286,q48,286,286,Current marijuana use
q49 287-287,q49,287,287,Ever cocaine use
q50 288-288,q50,288,288,Ever inhalant use
q51 289-289,q51,289,289,Ever heroin use
q52 290-290,q52,290,290,Ever methamphetamine use
q53 291-291,q53,291,291,Ever ecstasy use
q54 292-292,q54,292,292,Ever synthetic marijuana use
q55 293-293,q55,293,293,Ever steroid use
q56 294-294,q56,294,294,Ever prescription pain medicine use
q57 295-295,q57,295,295,Illegal injected drug use
q58 296-296,q58,296,296,Illegal drugs at school
q59 297-297,q59,297,297,Ever sexual intercourse
q60 298-298,q60,298,298,Sex before 13 years
q61 299-299,q61,299,299,Multiple sex partners
q62 300-300,q62,300,300,Current sexual activity
q63 301-301,q63,301,301,Alcohol/drugs and sex
q64 302-302,q64,302,302,Condom use
q65 303-303,q65,303,303,Birth control pill use
q68 304-304,q68,304,304,Perception of weight
q69 305-305,q69,305,305,Weight loss
q70 306-306,q70,306,306,Fruit juice drinking
q71 307-307,q71,307,307,Fruit eating
q72 308-308,q72,308,308,Green salad eating
q73 309-309,q73,309,309,Potato eating
q74 310-310,q74,310,310,Carrot eating
q75 311-311,q75,311,311,Other vegetable eating
q76 312-312,q76,312,312,No soda drinking
q77 313-313,q77,313,313,No milk drinking
q78 314-314,q78,314,314,Breakfast eating
q79 315-315,q79,315,315,Physical activity >= 5 days
q80 316-316,q80,316,316,Television watching
q81 317-317,q81,317,317,Computer use
q82 318-318,q82,318,318,PE attendance
q83 319-319,q83,319,319,Sports team participation
q84 320-320,q84,320,320,Concussion
q85 321-321,q85,321,321,HIV testing
q86 322-322,q86,322,322,Oral health care
q87 323-323,q87,323,323,Asthma
q88 324-324,q88,324,324,Sleep
q89 325-325,q89,325,325,Grades in school
qn8 326-328,qn8,326,328,Rarely or never wore a seat belt
qn9 329-331,qn9,329,331,Rode with a driver who had been drinking alcohol
qn10 332-334,qn10,332,334,Drove a car or other vehicle when they had been drinking alcohol
qn11 335-337,qn11,335,337,Texted or e-mailed while driving a car or other vehicle
qn12 338-340,qn12,338,340,Carried a weapon
qn13 341-343,qn13,341,343,Carried a weapon on school property
qn14 344-346,qn14,344,346,Carried a gun
qn15 347-349,qn15,347,349,Did not go to school because they felt unsafe at school or on their way to or from school
qn16 350-352,qn16,350,352,Were threatened or injured with a weapon on school property
qn17 353-355,qn17,353,355,Were in a physical fight
qn18 356-358,qn18,356,358,Were in a physical fight on school property
qn19 359-361,qn19,359,361,Were ever physically forced to have sexual intercourse
qn20 362-364,qn20,362,364,Experienced sexual violence
qn21 365-367,qn21,365,367,Experienced sexual dating violence
qn22 368-370,qn22,368,370,Experienced physical dating violence
qn23 371-373,qn23,371,373,Were bullied on school property
qn24 374-376,qn24,374,376,Were electronically bullied
qn25 377-379,qn25,377,379,Felt sad or hopeless
qn26 380-382,qn26,380,382,Seriously considered attempting suicide
qn27 383-385,qn27,383,385,Made a plan about how they would attempt suicide
qn28 386-388,qn28,386,388,Attempted suicide
qn29 389-391,qn29,389,391,"Had a suicide attempt that resulted in an injury, poisoning, or overdose that had to be treated by a doctor or nurse"
qn30 392-394,qn30,392,394,Ever tried cigarette smoking
qn31 395-397,qn31,395,397,First tried cigarette smoking before age 13 years
qn32 398-400,qn32,398,400,Currently smoked cigarettes
qn33 401-403,qn33,401,403,Smoked more than 10 cigarettes per day
qn34 404-406,qn34,404,406,Ever used an electronic vapor product
qn35 407-409,qn35,407,409,Currently used an electronic vapor product
qn36 410-412,qn36,410,412,Usually got their own electronic vapor products by buying them in a store
qn37 413-415,qn37,413,415,Currently used smokeless tobacco
qn38 416-418,qn38,416,418,Currently smoked cigars
qn39 419-421,qn39,419,421,Tried to quit using all tobacco products
qn40 422-424,qn40,422,424,Ever drank alcohol
qn41 425-427,qn41,425,427,Had their first drink of alcohol before age 13 years
qn42 428-430,qn42,428,430,Currently drank alcohol
qn43 431-433,qn43,431,433,Usually got the alcohol they drank by someone giving it to them
qn44 434-436,qn44,434,436,Currently were binge drinking
qn45 437-439,qn45,437,439,Reported that the largest number of drinks they had in a row was 10 or more
qn46 440-442,qn46,440,442,Ever used marijuana
qn47 443-445,qn47,443,445,Tried marijuana for the first time before age 13 years
qn48 446-448,qn48,446,448,Currently used marijuana
qn49 449-451,qn49,449,451,Ever used cocaine
qn50 452-454,qn50,452,454,Ever used inhalants
qn51 455-457,qn51,455,457,Ever used heroin
qn52 458-460,qn52,458,460,Ever used methamphetamines
qn53 461-463,qn53,461,463,Ever used ecstasy
qn54 464-466,qn54,464,466,Ever used synthetic marijuana
qn55 467-469,qn55,467,469,Ever took steroids without a doctor's prescription
qn56 470-472,qn56,470,472,Ever took prescription pain medicine without a doctor's prescription or differently than how a doctor told them to use it
qn57 473-475,qn57,473,475,Ever injected any illegal drug
qn58 476-478,qn58,476,478,"Were offered, sold, or given an illegal drug on school property"
qn59 479-481,qn59,479,481,Ever had sexual intercourse
qn60 482-484,qn60,482,484,Had sexual intercourse for the first time before age 13 years
qn61 485-487,qn61,485,487,Had sexual intercourse with four or more persons during their life
qn62 488-490,qn62,488,490,Were currently sexually active
qn63 491-493,qn63,491,493,Drank alcohol or used drugs before last sexual intercourse
qn64 494-496,qn64,494,496,Used a condom during last sexual intercourse
qn65 497-499,qn65,497,499,Used birth control pills before last sexual intercourse
qn68 500-502,qn68,500,502,Described themselves as slightly or very overweight
qn69 503-505,qn69,503,505,Were trying to lose weight
qn70 506-508,qn70,506,508,Did not drink fruit juice
qn71 509-511,qn71,509,511,Did not eat fruit
qn72 512-514,qn72,512,514,Did not eat green salad
qn73 515-517,qn73,515,517,Did not eat potatoes
qn74 518-520,qn74,518,520,Did not eat carrots
qn75 521-523,qn75,521,523,Did not eat other vegetables
qn76 524-526,qn76,524,526,"Did not drink a can, bottle, or glass of soda or pop"
qn77 527-529,qn77,527,529,Did not drink milk
qn78 530-532,qn78,530,532,Did not eat breakfast
qn79 533-535,qn79,533,535,Were physically active at least 60 minutes per day on 5 or more days
qn80 536-538,qn80,536,538,Watched television 3 or more hours per day
qn81 539-541,qn81,539,541,Played video or computer games or used a computer 3 or more hours per day
qn82 542-544,qn82,542,544,Attended physical education (PE) classes on 1 or more days
qn83 545-547,qn83,545,547,Played on at least one sports team
qn84 548-550,qn84,548,550,Had a concussion from playing a sport or being physically active
